OrderID,OrderPriority,CustomerOrderSatisfaction,Region_Northeast,Region_Southeast,ExpeditedShipping_Yes,PayWith_Credit Card,PayWith_PayPal
536370,2,3,1,0,1,1,0
536852,2,3,1,0,0,0,1
536974,1,2,1,0,0,1,0
537065,1,0,0,1,1,1,0
537463,2,2,1,0,0,1,0
537468,1,4,0,1,0,1,0
537693,1,2,0,1,1,1,0
537893,1,2,0,1,0,1,0
537897,1,2,1,0,0,0,1
537967,2,4,0,1,0,0,1
538008,1,3,1,0,0,0,1
538093,2,3,1,0,1,0,1
538196,2,0,0,1,1,0,1
539050,2,1,1,0,0,1,0
539104,2,1,0,1,1,1,0
539113,1,3,0,1,0,0,1
539114,2,1,1,0,1,1,0
539407,2,2,0,1,0,1,0
539435,1,0,1,0,1,0,1
539551,2,4,0,1,1,1,0
539607,1,1,1,0,1,1,0
539727,2,1,1,0,0,1,0
539829,1,0,0,1,1,1,0
540151,1,2,1,0,1,0,1
540156,1,4,1,0,1,1,0
540178,1,4,1,0,0,0,1
540239,2,4,0,1,1,0,1
540351,2,1,1,0,1,0,1
540365,1,3,1,0,1,0,1
540455,2,4,1,0,1,0,1
540463,1,3,0,1,1,0,1
540521,1,2,0,1,0,0,1
540642,2,3,0,1,0,0,1
540688,2,3,0,1,0,1,0
540789,2,3,1,0,0,1,0
540824,1,0,1,0,1,0,1
540835,1,1,0,1,0,1,0
540851,2,0,0,1,1,0,1
540853,2,2,0,1,1,0,1
540972,1,1,0,1,1,1,0
540976,2,1,0,1,0,0,1
541120,2,0,0,1,1,1,0
541121,1,1,1,0,1,0,1
541138,2,0,0,1,0,1,0
541405,1,0,1,0,1,1,0
541567,2,3,1,0,0,0,1
541631,2,4,1,0,1,1,0
541688,1,1,1,0,1,1,0
541825,2,3,1,0,1,0,1
541857,1,4,1,0,1,0,1
541981,1,0,1,0,0,0,1
542088,1,0,0,1,1,0,1
542089,2,0,0,1,0,1,0
542271,1,2,0,1,1,0,1
542425,2,1,0,1,0,1,0
542433,1,3,1,0,1,0,1
542535,2,2,0,1,1,0,1
542629,2,4,1,0,1,1,0
542714,1,4,1,0,0,0,1
542735,1,2,1,0,0,1,0
542904,2,3,0,1,1,1,0
542922,1,2,1,0,0,1,0
543030,2,3,1,0,0,0,1
543188,2,3,0,1,1,0,1
543459,2,0,1,0,1,0,1
543484,2,3,0,1,0,1,0
543625,2,3,0,1,0,0,1
543834,1,1,0,1,0,1,0
544069,1,2,1,0,1,1,0
544115,1,0,1,0,0,0,1
544200,1,2,1,0,1,1,0
544355,2,4,1,0,0,0,1
544422,2,3,0,1,0,1,0
544423,2,4,0,1,1,0,1
544470,1,0,1,0,0,1,0
544585,1,0,1,0,1,0,1
544609,2,2,0,1,1,0,1
544679,1,4,0,1,1,1,0
544817,2,3,0,1,1,1,0
544818,2,2,1,0,1,1,0
545051,2,3,1,0,0,1,0
545086,1,1,0,1,0,0,1
545105,1,1,1,0,1,1,0
